id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_officer,hr.permission,model_hr_permission,hr.group_hr_user,1,1,1,1
access_hr_manger,hr.permission,model_hr_permission,hr.group_hr_manager,1,1,1,1
access_hr_user,hr.permission,model_hr_permission,base.group_user,1,1,1,1
access_hr_task_officer,hr.task,model_hr_task,hr.group_hr_user,1,1,1,1
access_hr_task_manger,hr.task,model_hr_task,hr.group_hr_manager,1,1,1,1
access_hr_traning_officer,hr.employee.traning,model_hr_employee_training,hr.group_hr_user,1,1,1,1
access_hr_traning_manger,hr.employee.traning,model_hr_employee_training,hr.group_hr_manager,1,1,1,1
access_hr_bonus_officer,hr.bonus.month,model_hr_bonus_month,hr.group_hr_user,1,1,1,1
access_hr_bonus_manger,hr.bonus.month,model_hr_bonus_month,hr.group_hr_manager,1,1,1,1
access_hr_duty_officer,end.duty,model_end_duty,hr.group_hr_user,1,1,1,1
access_hr_duty_manger,end.duty,model_end_duty,hr.group_hr_manager,1,1,1,1
access_hr_resignation_officer,resignation,model_resignation,hr.group_hr_user,1,1,1,1
access_hr_resignation_manger,resignation,model_resignation,hr.group_hr_manager,1,1,1,1
access_hr_resignation_user,resignation,model_resignation,base.group_user,1,1,1,1
access_hr_gratuities_paysheet_officer,hr.gratuities.paysheet,model_hr_gratuities_paysheet,hr.group_hr_user,1,1,1,1
access_hr_gratuities_paysheet_manger,hr.gratuities.paysheet,model_hr_gratuities_paysheet,hr.group_hr_manager,1,1,1,1
access_hr_gratuities_emp_officer,hr.gratuities.emp,model_hr_gratuities_emp,hr.group_hr_user,1,1,1,1
access_hr_gratuities_emp_manger,hr.gratuities.emp,model_hr_gratuities_emp,hr.group_hr_manager,1,1,1,1
access_hr_long_loan_officer,hr.monthly,model_hr_monthly,hr.group_hr_user,1,1,1,1
access_hr_long_loan_manger,hr.monthly,model_hr_monthly,hr.group_hr_manager,1,1,1,1
access_hr_loan_officer,hr.loan,model_hr_loan,hr.group_hr_user,1,1,1,1
access_hr_loan_manger,hr.loan,model_hr_loan,hr.group_hr_manager,1,1,1,1
access_hr_loan_user,hr.loan,model_hr_loan,base.group_user,1,1,1,1
access_hr_monthly_user,hr.loan.monthly,model_hr_monthly,base.group_user,1,1,1,1
access_hr_loan_line_user,hr.loan.line,model_hr_loan_line,base.group_user,1,1,1,1
access_hr_loan_line_officer,hr.loan.line,model_hr_loan_line,hr.group_hr_user,1,1,1,1
access_hr_loan_line_manger,hr.loan.line,model_hr_loan_line,hr.group_hr_manager,1,1,1,1
access_hr_warning_manger,hr.warnings,model_hr_warnings,hr.group_hr_manager,1,1,1,1
access_hr_permission_manger,hr.permission,model_hr_permission,hr.group_hr_manager,1,1,1,1
access_hr_task_manger,hr.task,model_hr_task,hr.group_hr_manager,1,1,1,1
access_hr_training_manger,hr.employee.training,model_hr_employee_training,hr.group_hr_manager,1,1,1,1
access_hr_bonus_manger,is.bonus.wizard,model_is_bonus_wizard,hr.group_hr_manager,1,1,1,1
access_hr_loan_manger,loan.wizard,model_loan_wizard,hr.group_hr_manager,1,1,1,1
access_hr_letter_manger,hr.letter.internal,model_hr_letter_internal,hr.group_hr_manager,1,1,1,1
access_hr_external_manger,hr.letter.external,model_hr_letter_external,hr.group_hr_manager,1,1,1,1
access_hr_letter_internal_manger,is.letter.internal.wizard,model_is_letter_internal_wizard,hr.group_hr_manager,1,1,1,1
access_hr_letter_external_manger,is.letter.external.wizard,model_is_letter_external_wizard,hr.group_hr_manager,1,1,1,1
access_hr_letter_internal_manger,is.letter.internal.wizard,model_is_letter_internal_wizard,hr.group_hr_manager,1,1,1,1
access_hr_overtime_manger,hr.overtime,model_hr_overtime,hr.group_hr_manager,1,1,1,1
access_hr_overtime_month_manger,hr.overtime.month,model_hr_overtime_month,hr.group_hr_manager,1,1,1,1
