id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_request_taxes_advise,request.taxes,is_accounting_10.model_request_taxes,account.group_account_manager,1,1,1,1
access_request_taxes_accountant,request.taxes,is_accounting_10.model_request_taxes,account.group_account_user,1,1,1,1
access_request_taxes_billing,request.taxes,is_accounting_10.model_request_taxes,account.group_account_invoice,1,1,1,1
access_request_taxes_line_advise,request.taxes.line,is_accounting_10.model_request_taxes_line,account.group_account_manager,1,1,1,1
access_request_taxes_line_accountant,request.taxes.line,is_accounting_10.model_request_taxes_line,account.group_account_user,1,1,1,1
access_request_taxes_line_billing,request.taxes.line,is_accounting_10.model_request_taxes_line,account.group_account_invoice,1,1,1,1
access_check_taxes_line_advise,check.taxes.line,is_accounting_10.model_check_taxes_line,account.group_account_manager,1,1,1,1
access_check_taxes_line_accountant,check.taxes.line,is_accounting_10.model_check_taxes_line,account.group_account_user,1,1,1,1
access_check_taxes_line_billing,check.taxes.line,is_accounting_10.model_check_taxes_line,account.group_account_invoice,1,1,1,1
access_zaka_account_advise,zaka.account,is_accounting_10.model_zaka_account,account.group_account_manager,1,1,1,1
access_zaka_account_accountant,zaka.account,is_accounting_10.model_zaka_account,account.group_account_user,1,1,1,1
access_zaka_account_billing,zaka.account,is_accounting_10.model_zaka_account,account.group_account_invoice,1,1,1,1
access_zaka_account_line_advise,Zaka.account.line,is_accounting_10.model_zaka_account_line,account.group_account_manager,1,1,1,1
access_zaka_account_line_accountant,Zaka.account.line,is_accounting_10.model_zaka_account_line,account.group_account_user,1,1,1,1
access_zaka_account_line_billing,Zaka.account.line,is_accounting_10.model_zaka_account_line,account.group_account_invoice,1,1,1,1
access_check_zakat_line_advise,check.zakat.line,is_accounting_10.model_check_zakat_line,account.group_account_manager,1,1,1,1
access_check_zakat_line_accountant,check.zakat.line,is_accounting_10.model_check_zakat_line,account.group_account_user,1,1,1,1
access_check_zakat_line_billing,check.zakat.line,is_accounting_10.model_check_zakat_line,account.group_account_invoice,1,1,1,1
access_collect_currency_advise,collect.currency,is_accounting_10.model_collect_currency,account.group_account_manager,1,1,1,1
access_collect_currency_accountant,collect.currency,is_accounting_10.model_collect_currency,account.group_account_user,1,1,1,1
access_collect_currency_billing,collect.currency,is_accounting_10.model_collect_currency,account.group_account_invoice,1,1,1,1
access_account_dollar_line_advise,account.dollar.line,is_accounting_10.model_account_dollar_line,account.group_account_manager,1,1,1,1
access_account_dollar_line_accountant,account.dollar.line,is_accounting_10.model_account_dollar_line,account.group_account_user,1,1,1,1
access_account_dollar_line_billing,account.dollar.line,is_accounting_10.model_account_dollar_line,account.group_account_invoice,1,1,1,1
