id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_market_valuation_all,market.valuation,model_market_valuation,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_market_valuation_own,market.valuation,model_market_valuation,sales_team.group_sale_salesman,1,1,1,1
access_market_valuation_manager,market.valuation,model_market_valuation,sales_team.group_sale_manager,1,1,1,1
access_sale_person_bonus_own,sale.person.bonus,model_sale_person_bonus,sales_team.group_sale_salesman,1,1,1,1
access_sale_person_bonus_all,sale.person.bonus,model_sale_person_bonus,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sale_person_bonus_manager,sale.person.bonus,model_sale_person_bonus,sales_team.group_sale_manager,1,1,1,1
1access_sale_person_bonus_own,sale.person.bonus,model_sale_person_bonus,sales_team.group_sale_salesman,1,1,1,1
access_customs_category_user,customs.clearance.export,model_customs_clearance_export,sales_team.group_sale_manager,1,1,1,1
access_sale_contract_category_user,sale.contract,model_sale_contract,sales_team.group_sale_manager,1,1,1,1
access_sale_contract_line_category_user,sale.contract.line,model_sale_contract_line,sales_team.group_sale_manager,1,1,1,1
access_sale_state_category_user,state.report.wizard,model_state_report_wizard,sales_team.group_sale_manager,1,1,1,1
access_sale_wizard_category_user,sale.report.wizard,model_sale_report_wizard,sales_team.group_sale_manager,1,1,1,1
access_sale_wizard_bonus_category_user,sale.bonus.wizard,model_sale_bonus_wizard,sales_team.group_sale_manager,1,1,1,1
access_sale_wizard_state_category_user,product.state.wizard,model_product_state_wizard,sales_team.group_sale_manager,1,1,1,1
access_sale_wizard_state_category_user,product.state.wizard,model_product_state_wizard,sales_team.group_sale_manager,1,1,1,1
access_customer_report_wizard_manager,customer.report.wizard,model_customer_report_wizard,sales_team.group_sale_manager,1,1,1,1
access_product_state_wizard_manager,product.state.wizard,model_product_state_wizard,sales_team.group_sale_manager,1,1,1,1
access_sale_product_wizard_manager,sale.product.wizard,model_sale_product_wizard,sales_team.group_sale_manager,1,1,1,1
access_sale_report_wizard_manager,sale.report.wizard,model_sale_report_wizard,sales_team.group_sale_manager,1,1,1,1
access_state_report_wizard_manager,state.report.wizard,model_state_report_wizard,sales_team.group_sale_manager,1,1,1,1
